,Inside,AUC_ROC,AUC_PR,F1,B_A,Precision,Recall,Specificity,TP,TN,FP,FN,Outside,AUC_ROC_o,AUC_PR_o,F1_o,B_A_o,Precision_o,Recall_o,Specificity_o,TP_o,TN_o,FP_o,FN_o
TOX21_VDR_BLA_agonist_ratio,700.0,0.6489971346704871,0.0049877899877899,0.0,0.5,0.0,0.0,1.0,0.0,698.0,0.0,2.0,36.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,36.0,0.0,0.0
TOX21_VDR_BLA_antagonist_ratio,713.0,0.9389671361502347,0.0751509661835748,0.0,0.5,0.0,0.0,1.0,0.0,710.0,0.0,3.0,23.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,23.0,0.0,0.0
TOX21_HSE_BLA_agonist_ratio,730.0,0.7780470914127424,0.1109965827543829,0.2666666666666666,0.6215373961218836,0.2857142857142857,0.25,0.9930747922437672,2.0,717.0,5.0,6.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,3.0,0.0,0.0
TOX21_ESRE_BLA_ratio,718.0,0.9249417249417248,0.6719529677721721,0.8,0.8333333333333333,1.0,0.6666666666666666,1.0,2.0,715.0,0.0,1.0,16.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,16.0,0.0,0.0
TOX21_FXR_BLA_agonist_ratio,696.0,0.9524495677233428,0.0227272727272727,0.0,0.4985590778097982,0.0,0.0,0.9971181556195964,0.0,692.0,2.0,2.0,40.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,40.0,0.0,0.0
TOX21_FXR_BLA_antagonist_ratio,701.0,0.6245527728085867,0.0743448553128208,0.0,0.4978197674418604,0.0,0.0,0.9956395348837208,0.0,685.0,3.0,13.0,33.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,33.0,0.0,0.0
TOX21_ARE_BLA_agonist_ratio,702.0,0.701876130198915,0.2134088412995919,0.2553191489361702,0.5866410488245931,0.2535211267605634,0.2571428571428571,0.9161392405063292,18.0,579.0,53.0,52.0,24.0,0.0,0.0,0.0,0.4791666666666667,0.0,0.0,0.9583333333333334,0.0,23.0,1.0,0.0
TOX21_PPARd_BLA_agonist_ratio,714.0,0.993202062822316,0.4761904761904761,0.5,0.6666666666666666,1.0,0.3333333333333333,1.0,1.0,711.0,0.0,2.0,20.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,20.0,0.0,0.0
TOX21_PPARd_BLA_antagonist_ratio,721.0,0.7235273492286114,0.1254768478187596,0.3076923076923077,0.6228962131837308,0.4,0.25,0.9957924263674616,2.0,710.0,3.0,6.0,13.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,13.0,0.0,0.0
TOX21_PPARg_BLA_antagonist_ratio,725.0,0.8440205627705628,0.1782301050362174,0.1176470588235294,0.5398065476190477,0.1538461538461538,0.0952380952380952,0.984375,2.0,693.0,11.0,19.0,7.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,7.0,0.0,0.0
TOX21_ELG1_LUC_Agonist,772.0,0.8547588005215124,0.4664819765886854,0.3333333333333333,0.6,1.0,0.2,1.0,1.0,767.0,0.0,4.0,41.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,41.0,0.0,0.0
TOX21_AhR_LUC_Agonist,781.0,0.8006925901201603,0.191427442188438,0.2133333333333333,0.6016355140186915,0.1860465116279069,0.25,0.9532710280373832,8.0,714.0,35.0,24.0,28.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,28.0,0.0,0.0
TOX21_Aromatase_Inhibition,763.0,0.7764548178520738,0.3320443798769573,0.4137931034482758,0.6724491405141145,0.5,0.3529411764705882,0.9919571045576407,6.0,740.0,6.0,11.0,49.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,49.0,0.0,0.0
TOX21_AR_BLA_Agonist_ratio,766.0,0.8719718759987216,0.5225697703427199,0.611111111111111,0.7592201981463726,0.7333333333333333,0.5238095238095238,0.9946308724832216,11.0,741.0,4.0,10.0,45.0,0.826219512195122,0.7808479532163743,0.8571428571428571,0.875,1.0,0.75,1.0,3.0,41.0,0.0,1.0
TOX21_AR_BLA_Antagonist_ratio,757.0,0.7481699729155992,0.3435131869856445,0.3380281690140845,0.6432911207085865,0.3636363636363636,0.3157894736842105,0.9707927677329624,12.0,698.0,21.0,26.0,52.0,0.5850000000000001,0.0566933066933066,0.0,0.46,0.0,0.0,0.92,0.0,46.0,4.0,2.0
TOX21_AR_LUC_MDAKB2_Agonist,768.0,0.7744942724835486,0.5575091735913105,0.5238095238095238,0.7439678284182305,0.55,0.5,0.9879356568364612,11.0,737.0,9.0,11.0,43.0,1.0,1.0,0.9473684210526316,0.9852941176470588,0.9,1.0,0.9705882352941176,9.0,33.0,1.0,0.0
TOX21_p53_BLA_p1_ratio,770.0,0.8976973684210526,0.2380882759184518,0.3076923076923076,0.5993421052631579,0.6666666666666666,0.2,0.9986842105263158,2.0,759.0,1.0,8.0,42.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,41.0,0.0,0.0
TOX21_p53_BLA_p2_ratio,773.0,0.6503292806484295,0.1352459840499806,0.2564102564102564,0.6104040020263425,0.2777777777777778,0.238095238095238,0.9827127659574468,5.0,739.0,13.0,16.0,35.0,0.931818181818182,0.6214285714285714,0.6666666666666666,0.75,1.0,0.5,1.0,1.0,33.0,0.0,1.0
TOX21_p53_BLA_p3_ratio,783.0,0.7230986497657756,0.1374015127889012,0.2399999999999999,0.5769840176357123,0.5,0.1578947368421052,0.9960732984293194,3.0,761.0,3.0,16.0,25.0,0.0,0.0,0.0,0.48,0.0,0.0,0.96,0.0,24.0,1.0,0.0
TOX21_p53_BLA_p4_ratio,768.0,0.5663646941489362,0.0352198772352663,0.0,0.4973404255319149,0.0,0.0,0.9946808510638298,0.0,748.0,4.0,16.0,43.0,0.9761904761904764,0.25,0.0,0.5,0.0,0.0,1.0,0.0,42.0,0.0,1.0
TOX21_p53_BLA_p5_ratio,793.0,0.6356981981981982,0.0887774032998215,0.0952380952380952,0.5286759974259974,0.2,0.0625,0.9948519948519948,1.0,773.0,4.0,15.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0,0.0,0.0
TOX21_ERa_BLA_Agonist_ratio,768.0,0.8215320748805514,0.410250512724376,0.4374999999999999,0.7005561212500979,0.4666666666666667,0.4117647058823529,0.9893475366178428,7.0,743.0,8.0,10.0,44.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,44.0,0.0,0.0
TOX21_ERa_BLA_Antagonist_ratio,788.0,0.7270182291666666,0.1039380669573574,0.125,0.5434895833333333,0.1666666666666666,0.1,0.9869791666666666,2.0,758.0,10.0,18.0,21.0,0.9,0.1666666666666666,0.5,0.95,0.3333333333333333,1.0,0.9,1.0,18.0,2.0,0.0
TOX21_GR_BLA_Agonist_ratio,784.0,0.9769530080814128,0.8139451546578815,0.8461538461538461,0.921779906215704,0.8461538461538461,0.8461538461538461,0.9974059662775616,11.0,769.0,2.0,2.0,27.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,27.0,0.0,0.0
TOX21_GR_BLA_Antagonist_ratio,768.0,0.7945551128818061,0.3960099972433958,0.3703703703703704,0.6620185922974767,0.4166666666666667,0.3333333333333333,0.9907038512616202,5.0,746.0,7.0,10.0,43.0,0.7708333333333333,0.3150467103955476,0.6666666666666666,0.8208333333333333,0.6666666666666666,0.6666666666666666,0.975,2.0,39.0,1.0,1.0
TOX21_TR_LUC_GH3_Agonist,775.0,0.7864853195164074,0.0742773125498623,0.3333333333333333,0.6653713298791019,0.3333333333333333,0.3333333333333333,0.9974093264248703,1.0,770.0,2.0,2.0,39.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,39.0,0.0,0.0
TOX21_TR_LUC_GH3_Antagonist,807.0,0.7693581390339777,0.2127677919165166,0.2799999999999999,0.6184508104033171,0.2745098039215686,0.2857142857142857,0.9511873350923484,14.0,721.0,37.0,35.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0
TOX21_PPARg_BLA_Agonist_ratio,769.0,0.8596186135763972,0.3293869495043812,0.2857142857142857,0.5902494603022308,0.6666666666666666,0.1818181818181818,0.9986807387862796,2.0,757.0,1.0,9.0,43.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,43.0,0.0,0.0
NVS_ADME_hCYP2B6,8.0,0.625,0.65,0.2857142857142857,0.375,0.3333333333333333,0.25,0.5,1.0,2.0,2.0,3.0,6.0,1.0,1.0,0.888888888888889,0.75,0.8,1.0,0.5,4.0,1.0,1.0,0.0
NVS_ADME_hCYP1A2,16.0,0.6484375,0.7604569042069043,0.5714285714285715,0.625,0.6666666666666666,0.5,0.75,4.0,6.0,2.0,4.0,2.0,0.0,1.0,0.6666666666666666,,1.0,0.5,,1.0,0.0,0.0,1.0
NCCT_TPO_AUR_dn,49.0,0.7616666666666667,0.7322699066960071,0.7457627118644068,0.69,0.6470588235294118,0.88,0.5,22.0,12.0,12.0,3.0,7.0,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.8571428571428571,0.0,6.0,1.0,0.0
